Name,Value,Year,lastValue,rank
Poitiers,25,1563,8,19
Poitiers,15,1564,25,28
Poitiers,19,1565,15,25
Poitiers,16,1566,19,28
Poitiers,42,1567,16,18
Poitiers,18,1568,42,28
Poitiers,8,1569,18,33
Poitiers,6,1570,8,33
Poitiers,2,1571,6,35
Poitiers,19,1572,2,28
Poitiers,8,1573,19,31
Poitiers,14,1574,8,29
Poitiers,10,1575,14,30
Poitiers,8,1576,10,33
Poitiers,14,1577,8,28
Poitiers,3,1578,14,34
Poitiers,28,1579,3,20
Poitiers,6,1580,28,35
Poitiers,7,1581,6,33
Poitiers,3,1582,7,35
Poitiers,5,1583,3,35
Poitiers,4,1584,5,35
Poitiers,5,1585,4,35
Poitiers,9,1586,5,34
Poitiers,3,1587,9,36
Poitiers,17,1588,3,33
Poitiers,3,1589,17,36
Poitiers,13,1590,3,31
Poitiers,3,1591,13,34
Poitiers,1,1592,3,36
Poitiers,1,1593,1,36
Poitiers,7,1594,1,35
Poitiers,14,1595,7,32
Poitiers,20,1596,14,33
Poitiers,3,1597,20,36
Poitiers,6,1598,3,35
Poitiers,4,1599,6,35
Poitiers,7,1600,4,36
Roma,3,1467,3,3
Roma,6,1468,3,1
Roma,20,1469,6,1
Roma,44,1470,20,2
Roma,36,1471,44,2
Roma,39,1472,36,3
Roma,54,1473,39,1
Roma,81,1474,54,1
Roma,104,1475,81,1
Roma,48,1476,104,2
Roma,33,1477,48,5
Roma,42,1478,33,3
Roma,23,1479,42,7
Roma,36,1480,23,6
Roma,56,1481,36,2
Roma,36,1482,56,5
Roma,44,1483,36,5
Roma,49,1484,44,2
Roma,111,1485,49,1
Roma,23,1486,111,10
Roma,38,1487,23,6
Roma,31,1488,38,13
Roma,20,1489,31,14
Roma,72,1490,20,7
Roma,36,1491,72,7
Roma,68,1492,36,4
Roma,62,1493,68,4
Roma,39,1494,62,8
Roma,67,1495,39,7
Roma,21,1496,67,14
Roma,15,1497,21,15
Roma,23,1498,15,13
Roma,35,1499,23,8
Roma,188,1500,35,3
Roma,13,1501,188,15
Roma,7,1502,13,18
Roma,12,1503,7,15
Roma,16,1504,12,12
Roma,17,1505,16,14
Roma,16,1506,17,13
Roma,4,1507,16,21
Roma,10,1508,4,18
Roma,32,1509,10,10
Roma,61,1510,32,9
Roma,18,1511,61,12
Roma,28,1512,18,13
Roma,40,1513,28,8
Roma,34,1514,40,10
Roma,33,1515,34,14
Roma,40,1516,33,7
Roma,29,1517,40,11
Roma,26,1518,29,15
Roma,22,1519,26,17
Roma,26,1520,22,17
Roma,34,1521,26,16
Roma,31,1522,34,15
Roma,37,1523,31,14
Roma,69,1524,37,11
Roma,37,1525,69,14
Roma,32,1526,37,14
Roma,10,1527,32,18
Roma,4,1528,10,25
Roma,4,1529,4,25
Roma,10,1530,4,22
Roma,29,1531,10,16
Roma,14,1532,29,20
Roma,10,1533,14,21
Roma,8,1534,10,20
Roma,27,1535,8,17
Roma,23,1536,27,15
Roma,20,1537,23,16
Roma,18,1538,20,18
Roma,29,1539,18,15
Roma,23,1540,29,16
Roma,19,1541,23,17
Roma,33,1542,19,15
Roma,32,1543,33,18
Roma,40,1544,32,15
Roma,43,1545,40,14
Roma,43,1546,43,15
Roma,44,1547,43,9
Roma,22,1548,44,21
Roma,26,1549,22,17
Roma,34,1550,26,19
Roma,33,1551,34,17
Roma,38,1552,33,15
Roma,50,1553,38,13
Roma,51,1554,50,16
Roma,48,1555,51,14
Roma,68,1556,48,11
Roma,71,1557,68,9
Roma,61,1558,71,12
Roma,53,1559,61,12
Roma,60,1560,53,14
Roma,48,1561,60,17
Roma,43,1562,48,17
Roma,67,1563,43,15
Roma,103,1564,67,8
Roma,82,1565,103,10
Roma,81,1566,82,11
Roma,77,1567,81,11
Roma,91,1568,77,9
Roma,68,1569,91,12
Roma,78,1570,68,12
Roma,80,1571,78,9
Roma,80,1572,80,10
Roma,82,1573,80,7
Roma,67,1574,82,11
Roma,75,1575,67,11
Roma,61,1576,75,14
Roma,35,1577,61,18
Roma,52,1578,35,14
Roma,50,1579,52,15
Roma,64,1580,50,15
Roma,75,1581,64,11
Roma,73,1582,75,12
Roma,91,1583,73,8
Roma,120,1584,91,6
Roma,182,1585,120,6
Roma,230,1586,182,3
Roma,235,1587,230,3
Roma,247,1588,235,4
Roma,262,1589,247,4
Roma,204,1590,262,4
Roma,238,1591,204,3
Roma,237,1592,238,3
Roma,177,1593,237,6
Roma,150,1594,177,8
Roma,132,1595,150,10
Roma,144,1596,132,10
Roma,115,1597,144,10
Roma,151,1598,115,6
Roma,131,1599,151,9
Roma,164,1600,131,7
Rostock,2,1475,2,15
Rostock,8,1476,2,14
Rostock,2,1477,8,15
Rostock,1,1478,2,17
Rostock,7,1480,1,17
Rostock,1,1481,7,22
Rostock,2,1486,1,24
Rostock,1,1488,2,26
Rostock,3,1500,1,27
Rostock,2,1505,3,28
Rostock,3,1506,2,23
Rostock,5,1507,3,20
Rostock,2,1508,5,27
Rostock,2,1509,2,28
Rostock,4,1510,2,26
Rostock,3,1512,4,29
Rostock,1,1513,3,30
Rostock,4,1514,1,26
Rostock,4,1515,4,29
Rostock,7,1516,4,24
Rostock,4,1517,7,26
Rostock,3,1518,4,28
Rostock,6,1519,3,26
Rostock,6,1520,6,28
Rostock,7,1521,6,26
Rostock,5,1522,7,28
Rostock,16,1523,5,17
Rostock,3,1524,16,29
Rostock,3,1525,3,29
Rostock,15,1526,3,18
Rostock,10,1527,15,19
Rostock,5,1528,10,21
Rostock,7,1529,5,23
Rostock,9,1530,7,23
Rostock,6,1531,9,23
Rostock,1,1532,6,33
Rostock,3,1533,1,31
Rostock,1,1534,3,32
Rostock,4,1535,1,31
Rostock,1,1536,4,32
Rostock,4,1537,1,30
Rostock,4,1538,4,29
Rostock,8,1539,4,25
Rostock,18,1540,8,17
Rostock,7,1542,18,28
Rostock,10,1543,7,27
Rostock,11,1544,10,26
Rostock,6,1545,11,30
Rostock,8,1546,6,29
Rostock,6,1547,8,29
Rostock,4,1548,6,31
Rostock,1,1549,4,33
Rostock,36,1550,1,18
Rostock,4,1551,36,31
Rostock,13,1552,4,26
Rostock,7,1553,13,29
Rostock,7,1554,7,30
Rostock,12,1555,7,27
Rostock,15,1556,12,25
Rostock,8,1557,15,31
Rostock,12,1558,8,30
Rostock,4,1559,12,32
Rostock,13,1560,4,29
Rostock,11,1561,13,30
Rostock,18,1562,11,26
Rostock,23,1563,18,21
Rostock,21,1564,23,24
Rostock,21,1565,21,24
Rostock,14,1566,21,30
Rostock,19,1567,14,25
Rostock,24,1568,19,25
Rostock,28,1569,24,22
Rostock,21,1570,28,24
Rostock,15,1571,21,28
Rostock,32,1572,15,19
Rostock,20,1573,32,25
Rostock,24,1574,20,23
Rostock,27,1575,24,22
Rostock,34,1576,27,21
Rostock,50,1577,34,16
Rostock,40,1578,50,18
Rostock,41,1579,40,17
Rostock,44,1580,41,19
Rostock,32,1581,44,21
Rostock,23,1582,32,28
Rostock,16,1583,23,28
Rostock,31,1584,16,26
Rostock,22,1585,31,29
Rostock,36,1586,22,22
Rostock,29,1587,36,28
Rostock,46,1588,29,21
Rostock,43,1589,46,21
Rostock,26,1590,43,28
Rostock,35,1591,26,23
Rostock,35,1592,35,24
Rostock,21,1593,35,25
Rostock,34,1594,21,22
Rostock,42,1595,34,24
Rostock,55,1596,42,18
Rostock,36,1597,55,25
Rostock,32,1598,36,28
Rostock,52,1599,32,23
Rostock,66,1600,52,20
Rouen,1,1480,1,25
Rouen,1,1483,1,26
Rouen,3,1485,1,20
Rouen,6,1487,3,18
Rouen,5,1488,6,18
Rouen,3,1489,5,19
Rouen,9,1490,3,15
Rouen,4,1491,9,18
Rouen,7,1492,4,18
Rouen,5,1493,7,20
Rouen,12,1494,5,17
Rouen,18,1495,12,15
Rouen,6,1496,18,20
Rouen,6,1497,6,20
Rouen,9,1498,6,19
Rouen,5,1499,9,23
Rouen,44,1500,5,13
Rouen,12,1501,44,17
Rouen,9,1502,12,16
Rouen,8,1503,9,19
Rouen,6,1504,8,21
Rouen,15,1505,6,17
Rouen,20,1506,15,12
Rouen,38,1507,20,8
Rouen,23,1508,38,10
Rouen,13,1509,23,16
Rouen,19,1510,13,17
Rouen,16,1511,19,15
Rouen,12,1512,16,18
Rouen,18,1513,12,15
Rouen,11,1514,18,20
Rouen,28,1515,11,15
Rouen,14,1516,28,19
Rouen,16,1517,14,18
Rouen,14,1518,16,19
Rouen,12,1519,14,22
Rouen,22,1520,12,21
Rouen,17,1521,22,20
Rouen,7,1522,17,22
Rouen,6,1523,7,27
Rouen,1,1524,6,33
Rouen,5,1525,1,27
Rouen,1,1526,5,31
Rouen,6,1527,1,25
Rouen,7,1528,6,20
Rouen,4,1529,7,24
Rouen,21,1530,4,18
Rouen,6,1531,21,22
Rouen,4,1532,6,29
Rouen,5,1533,4,29
Rouen,7,1534,5,26
Rouen,4,1535,7,29
Rouen,4,1536,4,28
Rouen,11,1537,4,21
Rouen,13,1538,11,20
Rouen,6,1539,13,27
Rouen,9,1540,6,28
Rouen,8,1541,9,28
Rouen,7,1542,8,27
Rouen,38,1543,7,16
Rouen,20,1544,38,21
Rouen,10,1545,20,27
Rouen,5,1546,10,31
Rouen,5,1547,5,30
Rouen,9,1548,5,27
Rouen,6,1549,9,28
Rouen,18,1550,6,27
Rouen,16,1551,18,25
Rouen,16,1552,16,24
Rouen,20,1553,16,21
Rouen,22,1554,20,20
Rouen,14,1555,22,23
Rouen,14,1556,14,27
Rouen,15,1557,14,25
Rouen,19,1558,15,24
Rouen,4,1559,19,31
Rouen,7,1560,4,32
Rouen,14,1561,7,26
Rouen,7,1562,14,33
Rouen,23,1563,7,22
Rouen,7,1564,23,31
Rouen,9,1565,7,31
Rouen,17,1566,9,27
Rouen,13,1567,17,29
Rouen,25,1568,13,24
Rouen,14,1569,25,27
Rouen,12,1570,14,30
Rouen,19,1571,12,26
Rouen,16,1572,19,30
Rouen,18,1573,16,26
Rouen,37,1574,18,17
Rouen,11,1575,37,29
Rouen,9,1576,11,31
Rouen,15,1577,9,27
Rouen,22,1578,15,27
Rouen,22,1579,22,27
Rouen,30,1580,22,26
Rouen,19,1581,30,26
Rouen,23,1582,19,29
Rouen,19,1583,23,27
Rouen,21,1584,19,29
Rouen,24,1585,21,28
Rouen,34,1586,24,23
Rouen,59,1587,34,19
Rouen,42,1588,59,24
Rouen,25,1589,42,29
Rouen,26,1590,25,29
Rouen,11,1591,26,31
Rouen,12,1592,11,30
Rouen,12,1593,12,31
Rouen,26,1594,12,29
Rouen,47,1595,26,22
Rouen,31,1596,47,27
Rouen,69,1597,31,17
Rouen,41,1598,69,25
Rouen,56,1599,41,20
Rouen,90,1600,56,16
Salamanca,2,1480,2,24
Salamanca,1,1481,2,24
Salamanca,1,1482,1,23
Salamanca,1,1483,1,25
Salamanca,1,1484,1,24
Salamanca,4,1485,1,19
Salamanca,6,1486,4,19
Salamanca,1,1487,6,23
Salamanca,3,1488,1,21
Salamanca,2,1489,3,20
Salamanca,2,1490,2,26
Salamanca,3,1491,2,22
Salamanca,7,1492,3,19
Salamanca,5,1493,7,21
Salamanca,8,1494,5,20
Salamanca,10,1495,8,18
Salamanca,21,1496,10,15
Salamanca,11,1497,21,16
Salamanca,14,1498,11,15
Salamanca,10,1499,14,16
Salamanca,26,1500,10,17
Salamanca,20,1501,26,14
Salamanca,13,1502,20,14
Salamanca,5,1503,13,24
Salamanca,6,1504,5,22
Salamanca,4,1505,6,22
Salamanca,10,1506,4,18
Salamanca,10,1507,10,17
Salamanca,3,1508,10,23
Salamanca,7,1509,3,24
Salamanca,6,1510,7,24
Salamanca,8,1511,6,19
Salamanca,8,1512,8,23
Salamanca,3,1513,8,26
Salamanca,3,1514,3,28
Salamanca,5,1515,3,28
Salamanca,3,1516,5,29
Salamanca,8,1517,3,22
Salamanca,7,1518,8,25
Salamanca,5,1519,7,27
Salamanca,8,1520,5,26
Salamanca,5,1521,8,27
Salamanca,2,1522,5,31
Salamanca,6,1523,2,28
Salamanca,4,1524,6,27
Salamanca,1,1525,4,31
Salamanca,1,1526,1,32
Salamanca,4,1527,1,28
Salamanca,4,1528,4,26
Salamanca,3,1530,4,33
Salamanca,1,1531,3,32
Salamanca,7,1532,1,24
Salamanca,8,1533,7,23
Salamanca,7,1534,8,23
Salamanca,4,1535,7,28
Salamanca,4,1536,4,27
Salamanca,2,1537,4,32
Salamanca,11,1538,2,23
Salamanca,6,1539,11,28
Salamanca,11,1540,6,27
Salamanca,13,1541,11,21
Salamanca,5,1542,13,29
Salamanca,16,1543,5,23
Salamanca,11,1544,16,25
Salamanca,15,1545,11,21
Salamanca,15,1546,15,23
Salamanca,15,1547,15,20
Salamanca,7,1548,15,28
Salamanca,13,1549,7,25
Salamanca,25,1550,13,25
Salamanca,25,1551,25,19
Salamanca,16,1552,25,23
Salamanca,14,1553,16,25
Salamanca,31,1554,14,18
Salamanca,24,1555,31,20
Salamanca,26,1556,24,18
Salamanca,27,1557,26,18
Salamanca,12,1558,27,29
Salamanca,8,1559,12,30
Salamanca,22,1560,8,23
Salamanca,17,1561,22,23
Salamanca,25,1562,17,23
Salamanca,24,1563,25,20
Salamanca,17,1564,24,26
Salamanca,24,1565,17,22
Salamanca,27,1566,24,21
Salamanca,21,1567,27,24
Salamanca,30,1568,21,21
Salamanca,53,1569,30,16
Salamanca,52,1570,53,17
Salamanca,34,1571,52,19
Salamanca,29,1572,34,21
Salamanca,40,1573,29,18
Salamanca,33,1574,40,20
Salamanca,34,1575,33,20
Salamanca,44,1576,34,17
Salamanca,30,1577,44,20
Salamanca,37,1578,30,20
Salamanca,22,1579,37,24
Salamanca,34,1580,22,22
Salamanca,37,1581,34,18
Salamanca,35,1582,37,20
Salamanca,34,1583,35,20
Salamanca,46,1584,34,18
Salamanca,40,1585,46,23
Salamanca,32,1586,40,26
Salamanca,36,1587,32,25
Salamanca,59,1588,36,18
Salamanca,39,1589,59,23
Salamanca,23,1590,39,30
Salamanca,35,1591,23,24
Salamanca,29,1592,35,25
Salamanca,27,1593,29,24
Salamanca,21,1594,27,30
Salamanca,33,1595,21,27
Salamanca,29,1596,33,28
Salamanca,18,1597,29,30
Salamanca,24,1598,18,30
Salamanca,19,1599,24,33
Salamanca,16,1600,19,33
Sevilla,2,1477,2,16
Sevilla,1,1478,2,18
Sevilla,2,1480,1,23
Sevilla,1,1481,2,23
Sevilla,1,1482,1,22
Sevilla,3,1483,1,20
Sevilla,2,1486,3,23
Sevilla,2,1489,2,22
Sevilla,6,1490,2,20
Sevilla,11,1491,6,15
Sevilla,10,1492,11,17
Sevilla,6,1493,10,19
Sevilla,10,1494,6,19
Sevilla,9,1495,10,19
Sevilla,11,1496,9,18
Sevilla,9,1497,11,17
Sevilla,9,1498,9,18
Sevilla,15,1499,9,15
Sevilla,17,1500,15,20
Sevilla,13,1501,17,16
Sevilla,8,1502,13,17
Sevilla,18,1503,8,13
Sevilla,6,1504,18,19
Sevilla,2,1505,6,26
Sevilla,9,1506,2,19
Sevilla,4,1507,9,22
Sevilla,3,1508,4,24
Sevilla,11,1509,3,20
Sevilla,9,1510,11,21
Sevilla,16,1511,9,16
Sevilla,21,1512,16,15
Sevilla,4,1513,21,25
Sevilla,13,1514,4,18
Sevilla,15,1515,13,22
Sevilla,23,1516,15,14
Sevilla,11,1517,23,21
Sevilla,12,1518,11,21
Sevilla,11,1519,12,23
Sevilla,23,1520,11,20
Sevilla,13,1521,23,21
Sevilla,13,1522,13,20
Sevilla,6,1523,13,26
Sevilla,9,1524,6,22
Sevilla,17,1525,9,17
Sevilla,22,1526,17,16
Sevilla,20,1527,22,15
Sevilla,30,1528,20,15
Sevilla,16,1529,30,16
Sevilla,32,1530,16,16
Sevilla,17,1531,32,19
Sevilla,18,1532,17,19
Sevilla,26,1533,18,13
Sevilla,36,1534,26,13
Sevilla,30,1535,36,16
Sevilla,20,1536,30,17
Sevilla,19,1537,20,17
Sevilla,20,1538,19,17
Sevilla,16,1539,20,20
Sevilla,16,1540,16,20
Sevilla,14,1541,16,20
Sevilla,35,1542,14,14
Sevilla,34,1543,35,17
Sevilla,23,1544,34,19
Sevilla,39,1545,23,15
Sevilla,28,1546,39,19
Sevilla,23,1547,28,17
Sevilla,29,1548,23,19
Sevilla,19,1549,29,22
Sevilla,29,1550,19,22
Sevilla,17,1551,29,24
Sevilla,25,1552,17,18
Sevilla,9,1553,25,28
Sevilla,15,1554,9,26
Sevilla,14,1555,15,25
Sevilla,7,1556,14,32
Sevilla,2,1557,7,35
Sevilla,7,1558,2,31
Sevilla,4,1559,7,33
Sevilla,4,1560,4,35
Sevilla,1,1561,4,35
Sevilla,10,1562,1,29
Sevilla,7,1563,10,33
Sevilla,5,1564,7,34
Sevilla,8,1565,5,33
Sevilla,2,1566,8,36
Sevilla,9,1567,2,35
Sevilla,6,1568,9,34
Sevilla,14,1569,6,28
Sevilla,14,1570,14,28
Sevilla,13,1571,14,31
Sevilla,11,1572,13,31
Sevilla,7,1573,11,33
Sevilla,10,1574,7,32
Sevilla,10,1575,10,31
Sevilla,8,1576,10,34
Sevilla,8,1577,8,33
Sevilla,5,1578,8,33
Sevilla,5,1579,5,35
Sevilla,20,1580,5,28
Sevilla,5,1581,20,34
Sevilla,18,1582,5,30
Sevilla,11,1583,18,32
Sevilla,11,1584,11,32
Sevilla,9,1585,11,33
Sevilla,12,1586,9,33
Sevilla,16,1587,12,33
Sevilla,13,1588,16,34
Sevilla,4,1589,13,35
Sevilla,6,1590,4,36
Sevilla,6,1591,6,33
Sevilla,4,1592,6,32
Sevilla,4,1593,4,35
Sevilla,7,1594,4,34
Sevilla,10,1595,7,34
Sevilla,25,1596,10,30
Sevilla,7,1597,25,34
Sevilla,22,1598,7,31
Sevilla,33,1599,22,26
Sevilla,7,1600,33,35
Strasbourg,17,1470,17,4
Strasbourg,9,1471,17,5
Strasbourg,23,1472,9,4
Strasbourg,33,1473,23,4
Strasbourg,26,1474,33,5
Strasbourg,34,1475,26,5
Strasbourg,25,1476,34,6
Strasbourg,24,1477,25,7
Strasbourg,21,1478,24,7
Strasbourg,39,1479,21,3
Strasbourg,13,1480,39,12
Strasbourg,19,1481,13,9
Strasbourg,33,1482,19,6
Strasbourg,55,1483,33,3
Strasbourg,36,1484,55,4
Strasbourg,35,1485,36,8
Strasbourg,40,1486,35,4
Strasbourg,40,1487,40,5
Strasbourg,50,1488,40,5
Strasbourg,44,1489,50,7
Strasbourg,65,1490,44,8
Strasbourg,30,1491,65,9
Strasbourg,15,1492,30,14
Strasbourg,50,1493,15,5
Strasbourg,29,1494,50,10
Strasbourg,46,1495,29,11
Strasbourg,40,1496,46,9
Strasbourg,34,1497,40,9
Strasbourg,36,1498,34,7
Strasbourg,57,1499,36,5
Strasbourg,118,1500,57,7
Strasbourg,39,1501,118,7
Strasbourg,50,1502,39,4
Strasbourg,44,1503,50,6
Strasbourg,40,1504,44,6
Strasbourg,63,1505,40,6
Strasbourg,50,1506,63,6
Strasbourg,61,1507,50,4
Strasbourg,71,1508,61,6
Strasbourg,80,1509,71,4
Strasbourg,90,1510,80,5
Strasbourg,65,1511,90,5
Strasbourg,87,1512,65,5
Strasbourg,101,1513,87,3
Strasbourg,87,1514,101,5
Strasbourg,121,1515,87,4
Strasbourg,102,1516,121,5
Strasbourg,67,1517,102,5
Strasbourg,83,1518,67,5
Strasbourg,105,1519,83,6
Strasbourg,155,1520,105,4
Strasbourg,140,1521,155,3
Strasbourg,171,1522,140,3
Strasbourg,214,1523,171,2
Strasbourg,219,1524,214,2
Strasbourg,177,1525,219,3
Strasbourg,84,1526,177,8
Strasbourg,93,1527,84,5
Strasbourg,65,1528,93,9
Strasbourg,111,1529,65,6
Strasbourg,113,1530,111,6
Strasbourg,54,1531,113,11
Strasbourg,36,1532,54,12
Strasbourg,50,1533,36,11
Strasbourg,62,1534,50,10
Strasbourg,79,1535,62,10
Strasbourg,77,1536,79,9
Strasbourg,69,1537,77,10
Strasbourg,88,1538,69,7
Strasbourg,122,1539,88,4
Strasbourg,116,1540,122,6
Strasbourg,77,1541,116,7
Strasbourg,81,1542,77,8
Strasbourg,57,1543,81,11
Strasbourg,74,1544,57,10
Strasbourg,88,1545,74,11
Strasbourg,85,1546,88,10
Strasbourg,28,1547,85,15
Strasbourg,29,1548,28,18
Strasbourg,38,1549,29,15
Strasbourg,49,1550,38,16
Strasbourg,47,1551,49,15
Strasbourg,37,1552,47,16
Strasbourg,29,1553,37,18
Strasbourg,54,1554,29,15
Strasbourg,80,1555,54,10
Strasbourg,67,1556,80,12
Strasbourg,69,1557,67,11
Strasbourg,59,1558,69,13
Strasbourg,47,1559,59,15
Strasbourg,90,1560,47,11
Strasbourg,53,1561,90,15
Strasbourg,57,1562,53,15
Strasbourg,52,1563,57,16
Strasbourg,71,1564,52,13
Strasbourg,64,1565,71,14
Strasbourg,60,1566,64,18
Strasbourg,56,1567,60,15
Strasbourg,65,1568,56,14
Strasbourg,42,1569,65,17
Strasbourg,77,1570,42,13
Strasbourg,47,1571,77,16
Strasbourg,48,1572,47,16
Strasbourg,44,1573,48,17
Strasbourg,52,1574,44,15
Strasbourg,73,1575,52,12
Strasbourg,48,1576,73,16
Strasbourg,50,1577,48,15
Strasbourg,71,1578,50,12
Strasbourg,36,1579,71,19
Strasbourg,67,1580,36,14
Strasbourg,60,1581,67,15
Strasbourg,51,1582,60,15
Strasbourg,58,1583,51,15
Strasbourg,44,1584,58,20
Strasbourg,60,1585,44,17
Strasbourg,73,1586,60,14
Strasbourg,62,1587,73,18
Strasbourg,59,1588,62,17
Strasbourg,66,1589,59,15
Strasbourg,91,1590,66,11
Strasbourg,57,1591,91,16
Strasbourg,121,1592,57,7
Strasbourg,61,1593,121,15
Strasbourg,78,1594,61,15
Strasbourg,67,1595,78,15
Strasbourg,71,1596,67,17
Strasbourg,99,1597,71,14
Strasbourg,63,1598,99,18
Strasbourg,44,1599,63,25
Strasbourg,49,1600,44,23
Toulouse,4,1472,4,12
Toulouse,6,1475,4,13
Toulouse,15,1476,6,10
Toulouse,1,1477,15,17
Toulouse,1,1478,1,19
Toulouse,10,1479,1,12
Toulouse,10,1480,10,15
Toulouse,3,1481,10,19
Toulouse,1,1482,3,21
Toulouse,12,1484,1,13
Toulouse,6,1485,12,18
Toulouse,4,1486,6,22
Toulouse,20,1488,4,14
Toulouse,7,1489,20,16
Toulouse,6,1490,7,19
Toulouse,2,1491,6,24
Toulouse,3,1492,2,25
Toulouse,12,1494,3,18
Toulouse,1,1495,12,27
Toulouse,2,1496,1,26
Toulouse,2,1497,2,27
Toulouse,2,1502,2,23
Toulouse,3,1504,2,26
Toulouse,2,1505,3,27
Toulouse,1,1507,2,27
Toulouse,3,1508,1,26
Toulouse,2,1509,3,27
Toulouse,1,1510,2,29
Toulouse,1,1512,1,32
Toulouse,2,1513,1,28
Toulouse,1,1514,2,31
Toulouse,3,1515,1,30
Toulouse,4,1516,3,27
Toulouse,6,1517,4,23
Toulouse,4,1518,6,27
Toulouse,14,1519,4,21
Toulouse,19,1520,14,22
Toulouse,8,1521,19,24
Toulouse,10,1522,8,21
Toulouse,11,1523,10,21
Toulouse,5,1524,11,26
Toulouse,3,1525,5,28
Toulouse,7,1526,3,24
Toulouse,3,1527,7,29
Toulouse,3,1528,3,30
Toulouse,8,1529,3,21
Toulouse,10,1530,8,21
Toulouse,5,1531,10,25
Toulouse,14,1532,5,21
Toulouse,6,1533,14,27
Toulouse,7,1534,6,24
Toulouse,15,1535,7,20
Toulouse,14,1536,15,19
Toulouse,8,1537,14,22
Toulouse,21,1538,8,16
Toulouse,13,1539,21,22
Toulouse,15,1540,13,22
Toulouse,12,1541,15,22
Toulouse,8,1542,12,25
Toulouse,18,1543,8,21
Toulouse,14,1544,18,23
Toulouse,13,1545,14,23
Toulouse,14,1546,13,24
Toulouse,8,1547,14,28
Toulouse,11,1548,8,26
Toulouse,7,1549,11,27
Toulouse,7,1550,7,30
Toulouse,11,1551,7,27
Toulouse,23,1552,11,19
Toulouse,16,1553,23,23
Toulouse,17,1554,16,25
Toulouse,18,1555,17,21
Toulouse,9,1556,18,29
Toulouse,8,1557,9,32
Toulouse,20,1558,8,23
Toulouse,14,1559,20,27
Toulouse,5,1560,14,34
Toulouse,7,1561,5,32
Toulouse,14,1562,7,28
Toulouse,18,1563,14,26
Toulouse,13,1564,18,29
Toulouse,18,1565,13,27
Toulouse,11,1566,18,32
Toulouse,12,1567,11,30
Toulouse,19,1568,12,27
Toulouse,2,1569,19,35
Toulouse,6,1570,2,34
Toulouse,10,1572,6,33
Toulouse,5,1573,10,34
Toulouse,2,1574,5,36
Toulouse,3,1576,2,36
Toulouse,1,1577,3,36
Toulouse,2,1578,1,36
Toulouse,2,1579,2,36
Toulouse,3,1580,2,36
Toulouse,4,1581,3,35
Toulouse,1,1582,4,36
Toulouse,1,1583,1,36
Toulouse,1,1584,1,36
Toulouse,3,1585,1,36
Toulouse,1,1586,3,36
Toulouse,4,1587,1,35
Toulouse,7,1588,4,36
Toulouse,42,1589,7,22
Toulouse,12,1590,42,32
Toulouse,7,1591,12,32
Toulouse,2,1592,7,35
Toulouse,12,1593,2,32
Toulouse,6,1594,12,36
Toulouse,5,1595,6,36
Toulouse,9,1596,5,36
Toulouse,8,1597,9,33
Toulouse,4,1598,8,36
Toulouse,4,1599,4,36
Toulouse,8,1600,4,34
Tuebingen,6,1498,6,23
Tuebingen,9,1499,6,18
Tuebingen,7,1500,9,25
Tuebingen,5,1501,7,23
Tuebingen,8,1511,5,21
Tuebingen,14,1512,8,16
Tuebingen,16,1513,14,17
Tuebingen,12,1514,16,19
Tuebingen,17,1515,12,21
Tuebingen,9,1516,17,23
Tuebingen,9,1523,9,23
Tuebingen,6,1524,9,23
Tuebingen,12,1525,6,20
Tuebingen,13,1526,12,21
Tuebingen,11,1527,13,17
Tuebingen,10,1528,11,18
Tuebingen,7,1529,10,22
Tuebingen,6,1530,7,26
Tuebingen,6,1531,6,24
Tuebingen,5,1532,6,25
Tuebingen,9,1533,5,22
Tuebingen,8,1534,9,21
Tuebingen,9,1535,8,24
Tuebingen,5,1536,9,25
Tuebingen,5,1537,5,28
Tuebingen,5,1538,5,27
Tuebingen,4,1539,5,29
Tuebingen,9,1540,4,29
Tuebingen,3,1541,9,30
Tuebingen,4,1542,3,32
Tuebingen,4,1543,4,33
Tuebingen,9,1544,4,29
Tuebingen,7,1545,9,29
Tuebingen,5,1546,7,32
Tuebingen,3,1547,5,32
Tuebingen,5,1548,3,30
Tuebingen,2,1549,5,32
Tuebingen,7,1550,2,32
Tuebingen,6,1551,7,30
Tuebingen,18,1552,6,21
Tuebingen,24,1553,18,19
Tuebingen,21,1554,24,21
Tuebingen,14,1555,21,24
Tuebingen,16,1556,14,22
Tuebingen,18,1557,16,22
Tuebingen,20,1558,18,22
Tuebingen,14,1559,20,26
Tuebingen,18,1560,14,25
Tuebingen,27,1561,18,19
Tuebingen,37,1562,27,18
Tuebingen,21,1563,37,23
Tuebingen,26,1564,21,22
Tuebingen,37,1565,26,17
Tuebingen,17,1566,37,26
Tuebingen,23,1567,17,23
Tuebingen,35,1568,23,19
Tuebingen,29,1569,35,20
Tuebingen,25,1570,29,23
Tuebingen,22,1571,25,23
Tuebingen,25,1572,22,22
Tuebingen,30,1573,25,20
Tuebingen,34,1574,30,19
Tuebingen,39,1575,34,19
Tuebingen,31,1576,39,22
Tuebingen,23,1577,31,23
Tuebingen,40,1578,23,19
Tuebingen,39,1579,40,18
Tuebingen,54,1580,39,17
Tuebingen,46,1581,54,16
Tuebingen,46,1582,46,16
Tuebingen,57,1583,46,16
Tuebingen,61,1584,57,16
Tuebingen,72,1585,61,14
Tuebingen,85,1586,72,10
